deal_name,tranche,rating,original_balance,coupon_pct,attachment_pct,detachment_pct,initial_ce_pct,required_ce_pct
Flagship Credit Auto Trust 2022-3 (subprime),D,BBB,109920000.0,0.078,0.14,0.22,0.14,0.1229
Flagship Credit Auto Trust 2022-3 (subprime),C,A,123660000.0,0.06,0.22,0.31,0.22,0.1852
Flagship Credit Auto Trust 2022-3 (subprime),B,AA,151140000.0,0.046,0.31,0.42,0.31,0.2475
Flagship Credit Auto Trust 2022-3 (subprime),A,AAA,906840000.0,0.034,0.42,1.0,0.42,0.379
CPS Auto Receivables Trust 2022-C (subprime),E,BB,79800000.0,0.105,0.08,0.14,0.08,0.062
CPS Auto Receivables Trust 2022-C (subprime),D,BBB,106400000.0,0.078,0.14,0.22,0.14,0.1061
CPS Auto Receivables Trust 2022-C (subprime),C,A,119700000.0,0.06,0.22,0.31,0.22,0.1702
CPS Auto Receivables Trust 2022-C (subprime),B,AA,146300000.0,0.046,0.31,0.42,0.31,0.2809
CPS Auto Receivables Trust 2022-C (subprime),A,AAA,877800000.0,0.034,0.42,1.0,0.42,0.3157
American Credit Acceptance 2022-3 (subprime),E,BB,89220000.0,0.105,0.08,0.14,0.08,0.0692
American Credit Acceptance 2022-3 (subprime),D,BBB,118960000.0,0.078,0.14,0.22,0.14,0.1223
American Credit Acceptance 2022-3 (subprime),C,A,133830000.0,0.06,0.22,0.31,0.22,0.1862
American Credit Acceptance 2022-3 (subprime),B,AA,163570000.0,0.046,0.31,0.42,0.31,0.2725
American Credit Acceptance 2022-3 (subprime),A,AAA,981420000.0,0.034,0.42,1.0,0.42,0.3852
